WELL LABEL,time_hr,temperature_c,FOV,T,Live Live Volume_MEAN,Live Live Diameter_MEAN,Live Live Surface Area_MEAN,Live Live Compactness_MEAN,Live Live Sphericity_MEAN,Live Live Count,Live Live Mean Intensity 1 : FITC - FITC_MEAN,Live Live Total Intensity 1 : FITC - FITC_MEAN,Dead Dead Volume_MEAN,Dead Dead Diameter_MEAN,Dead Dead Surface Area_MEAN,Dead Dead Compactness_MEAN,Dead Dead Sphericity_MEAN,Dead Dead Count,Dead Dead Mean Intensity 2 : TX RED - TX RED_MEAN,Dead Dead Total Intensity 2 : TX RED - TX RED_MEAN
A - 2,48,4,1,48,459.29,9.769,320.84,0.812,0.91,122,1549.611,201397.204,394.806,7.501,266.367,0.773,0.841,5,1055.366,4574.116
A - 2,48,4,2,48,498.456,9.689,302.568,0.811,0.92,127,1558.638,198320.425,363.564,7.656,229.232,0.746,0.842,12,1006.965,12120.145
A - 2,48,4,3,48,477.549,9.613,291.79,0.826,0.912,119,1510.91,184207.248,378.392,7.601,248.731,0.768,0.874,6,925.152,6113.33
A - 2,48,4,4,48,459.132,9.934,286.394,0.812,0.913,116,1565.183,182731.41,403.22,7.537,249.468,0.784,0.856,8,970.519,7375.606
A - 2,48,22,1,48,475.044,9.895,319.273,0.812,0.918,113,1522.424,173344.207,365.655,7.05,254.988,0.747,0.86,16,1052.702,16891.821
A - 2,48,22,2,48,441.501,9.272,288.879,0.795,0.917,125,1473.954,188355.147,391.422,7.08,251.055,0.734,0.855,12,929.079,11538.91
A - 2,48,22,3,48,477.646,9.609,316.252,0.807,0.914,127,1578.136,210996.973,362.196,6.972,246.306,0.766,0.89,1,1057.735,1026.649
A - 2,48,22,4,48,460.7,9.205,309.689,0.814,0.884,132,1454.479,201191.922,368.948,7.542,273.343,0.772,0.838,4,818.576,4169.812
A - 2,72,4,1,72,487.435,9.599,300.506,0.794,0.88,117,1485.303,176709.343,400.845,7.208,253.898,0.746,0.834,9,925.67,8558.428
A - 2,72,4,2,72,512.867,10.225,318.518,0.819,0.898,141,1626.52,221764.664,323.89,6.566,235.194,0.804,0.864,6,950.388,6104.526
A - 2,72,4,3,72,479.828,10.023,307.103,0.789,0.885,134,1615.324,217067.183,376.158,7.414,272.647,0.729,0.84,14,1079.802,13702.663
A - 2,72,4,4,72,488.112,10.093,289.584,0.819,0.895,124,1503.895,188134.832,377.142,7.891,236.527,0.761,0.849,11,1028.663,12105.856
A - 2,72,22,1,72,473.004,9.8,310.203,0.793,0.912,128,1552.973,214737.238,395.158,6.753,230.754,0.719,0.847,22,986.844,22943.694
A - 2,72,22,2,72,419.649,8.826,272.851,0.818,0.878,118,1336.181,180652.336,333.308,6.834,265.645,0.841,0.834,8,963.596,8099.047
A - 2,72,22,3,72,483.116,9.61,305.353,0.786,0.906,137,1520.141,212680.814,363.101,7.576,263.187,0.764,0.868,6,1028.362,5833.802
A - 2,72,22,4,72,506.452,9.858,299.637,0.792,0.931,118,1558.419,185033.548,356.096,8.092,268.082,0.729,0.85,15,1094.366,16010.1
B - 2,48,4,1,48,368.604,6.343,218.108,0.824,0.915,13,1084.296,12765.603,556.548,11.399,342.987,0.784,0.853,114,1496.113,163603.828
B - 2,48,4,2,48,374.848,7.33,249.329,0.831,0.925,12,1125.698,14119.636,568.49,11.861,370.855,0.782,0.856,124,1670.446,203911.897
B - 2,48,4,3,48,302.772,6.483,227.3,0.836,0.897,30,990.07,30973.274,517.773,10.585,365.648,0.792,0.873,120,1338.073,180988.808
B - 2,48,4,4,48,357.303,7.66,218.65,0.857,0.917,16,1234.71,18017.782,518.842,10.243,335.614,0.767,0.866,118,1311.831,160146.779
B - 2,48,22,1,48,357.171,7.709,223.203,0.799,0.914,14,1207.073,16001.962,552.119,10.614,358.697,0.776,0.911,123,1414.533,160172.575
B - 2,48,22,2,48,318.251,6.774,204.948,0.8,0.918,28,1149.646,31619.766,543.52,10.688,381.986,0.747,0.87,118,1614.729,185498.013
B - 2,48,22,3,48,349.695,7.255,237.779,0.81,0.919,21,1125.041,23889.005,548.859,9.912,333.889,0.718,0.809,122,1404.886,183248.651
B - 2,48,22,4,48,359.413,7.702,234.03,0.799,0.899,13,1083.193,14193.697,567.12,11.63,405.579,0.721,0.869,122,1502.548,195542.087
B - 2,72,4,1,72,348.823,7.051,223.636,0.831,0.907,14,1175.516,16955.305,561.841,10.45,332.808,0.79,0.853,102,1527.366,151215.187
B - 2,72,4,2,72,373.82,7.647,253.534,0.799,0.916,14,1201.671,17574.255,573.027,11.237,363.324,0.729,0.85,117,1595.814,204441.004
B - 2,72,4,3,72,345.288,7.2,233.734,0.812,0.929,24,1068.715,27502.126,594.258,10.706,376.416,0.763,0.873,108,1463.031,157595.972
B - 2,72,4,4,72,353.364,6.907,212.162,0.831,0.904,9,1129.442,9004.612,553.153,10.506,350.963,0.798,0.88,118,1483.929,169115.221
B - 2,72,22,1,72,368.988,7.855,226.078,0.813,0.912,1,1219.312,1267.542,563.08,11.204,358.914,0.785,0.896,117,1453.877,170651.162
B - 2,72,22,2,72,391.197,7.485,238.832,0.859,0.903,26,1126.905,30161.145,546.286,10.154,364.762,0.745,0.885,119,1308.98,168784.531
B - 2,72,22,3,72,344.463,7.086,227.852,0.795,0.923,2,1163.502,2248.533,554.329,10.826,388.144,0.758,0.853,115,1431.332,162472.1
B - 2,72,22,4,72,345.543,6.845,233.371,0.838,0.907,5,1076.934,6279.946,557.436,10.525,366.142,0.767,0.84,115,1523.277,162215.063
C - 3,48,4,1,48,398.512,8.733,281.863,0.793,0.923,96,1536.791,130350.713,414.175,8.639,309.568,0.726,0.865,47,1299.713,50192.401
C - 3,48,4,2,48,441.454,8.48,288.481,0.806,0.933,75,1376.966,102893.051,452.165,8.949,298.369,0.713,0.872,35,1135.018,42656.237
C - 3,48,4,3,48,444.846,8.88,271.631,0.856,0.902,74,1396.757,103774.21,390.891,8.154,260.917,0.748,0.89,41,1037.022,38978.773
C - 3,48,4,4,48,433.575,8.895,281.347,0.792,0.92,98,1446.98,130771.808,408.748,8.407,263.39,0.751,0.857,56,1114.182,53706.207
C - 3,48,22,1,48,509.417,9.512,316.656,0.828,0.894,86,1557.802,139375.979,416.306,7.88,280.683,0.735,0.852,37,1150.985,38854.879
C - 3,48,22,2,48,451.194,8.992,273.706,0.787,0.925,72,1430.574,111168.297,391.9,7.696,251.54,0.783,0.874,43,1126.307,43753.018
C - 3,48,22,3,48,452.261,9.296,301.188,0.814,0.927,82,1363.25,117516.884,434.743,8.256,286.365,0.734,0.856,37,1306.531,44522.844
C - 3,48,22,4,48,448.744,9.636,297.741,0.836,0.91,77,1540.587,110913.863,409.488,8.053,254.834,0.716,0.875,40,1096.132,41574.961
C - 3,72,4,1,72,389.063,8.648,265.39,0.839,0.889,87,1248.418,115819.292,402.155,8.105,263.337,0.768,0.863,46,1145.247,52649.66
C - 3,72,4,2,72,445.916,9.014,301.041,0.843,0.942,75,1527.657,110306.416,427.009,8.851,292.151,0.732,0.905,22,1335.755,28806.502
C - 3,72,4,3,72,480.315,9.506,304.556,0.836,0.916,80,1380.282,118910.079,421.712,8.212,311.453,0.808,0.89,44,1201.601,55984.396
C - 3,72,4,4,72,427.962,8.39,275.076,0.818,0.942,88,1427.632,120871.427,438.644,8.593,284.552,0.73,0.857,39,1134.394,43425.389
